Godcrofts,Argosa,Small Relic
Godcrofts,Exile,Medium Relic
Godcrofts,Fleecewatch,Small Relic
Godcrofts,Isawa,School TH
Godcrofts,Lipsia,Large Relic
Godcrofts,Protos,Large Relic
Godcrofts,Saegio,Medium Relic
Godcrofts,Ursa Base,Large Relic
Nevish Line ,The Scrying Belt,Town Center TH
Nevish Line ,Princefal,Large Relic
Nevish Line ,Tomb Father,Medium Relic
Nevish Line ,Grief Mother,Small Relic
Nevish Line ,Blackcoat Way,Post Office TH
Nevish Line ,Blinding Stones,Small Relic
Nevish Line ,Mistle Shrine,School TH
Nevish Line ,Unruly,Medium Relic
Stonecradle,Buckler Sound,Town Center TH
Stonecradle,The Long Fast,Medium Relic
Stonecradle,The Heir's Knife,Small Relic
Stonecradle,World's End,Small Relic
Stonecradle,The Cord,Small Relic
Stonecradle,Fading Lights,School TH
Stonecradle,Trammel Pool,Medium Relic
Stonecradle,The Reach,Large Relic
Stonecradle,The Dais,Medium Relic
Linn of Mercy,Ulster Falls,School TH
Linn of Mercy,The Last Grove,Small Relic
Linn of Mercy,The First Coin,School TH
Linn of Mercy,The Crimson Gardens,Post Office TH
Linn of Mercy,Hardline,Large Relic
Linn of Mercy,The Long Whine,Post Office TH
Linn of Mercy,Rotdust,Post Office TH
Linn of Mercy,Lathair,Small Relic
Linn of Mercy,Outwich Ranch,Post Office TH
Linn of Mercy,Fort Duncan,Medium Relic
Linn of Mercy,The Praire Bazaar,Post Office TH
Deadlands,Abandoned Ward,Town Center TH
Deadlands,The Pits,Medium Relic
Deadlands,The Salt Farms,Post Office TH
Deadlands,Sun's Hollow,Medium Relic
Deadlands,Liberation Point,School TH
Deadlands,Brine Glen,Post Office
Deadlands,Callahan's Boot,Post Office TH
Deadlands,The Salt March,Medium Relic
Deadlands,The Spine,Post Office TH
Deadlands,Iron's End,Large Relic
Deadlands,Callahan's Gate,School TH
Marban Hollow,Maiden's Veil,School TH
Marban Hollow,The Spitrocks,Small Relic
Marban Hollow,Lockheed,Post Office TH
Marban Hollow,Sanctum,Medium Relic
Marban Hollow,Checkpoint Bua,Small Relic
Marban Hollow,Oster Wall,Large Relic
Marban Hollow,Mox,Small Relic
Weathered Expanse,The Weathering Halls,Post Office
Weathered Expanse,Crow's Nest,Post Office
Weathered Expanse,Frostmarch,Medium Relic
Weathered Expanse,Huntsfort,Small Relic
Weathered Expanse,Necropolis,Medium Relic
Weathered Expanse,Shattered Advanced,Large Relic
Weathered Expanse,Spirit Watch,Small Relic
Weathered Expanse,Wightwalk,Post Office
Morgen's Crossing,Allsight,Town Center TH
Morgen's Crossing,Lividus,Post Office TH
Morgen's Crossing,Quietus,School TH
Morgen's Crossing,Bastard's Block,Medium Relic
Morgen's Crossing,Eversus,Small Relic
Callum's Cape,Callum's Keep,Town Center TH
Callum's Cape,Scouts Jest,Large Relic
Callum's Cape,Naofa,Small Relic
Callum's Cape,Camp Hollow,Medium Relic
Callum's Cape,Holdout,School TH
Callum's Cape,Lookout,Small Relic
Callum's Cape,Ire,Small Relic
The Moors,Ogmaran,Town Center TH
The Moors,The Wind Hills,Large Relic
The Moors,The Cut,Post Office TH
The Moors,MacConmara Barrows,Post Office TH
The Moors,Wiccwalk,Medium Relic
The Moors,Morrighan's Grave,School TH
The Moors,Luch's Workshop,Post Office TH
The Moors,Borderlane,Small Relic
The Moors,Reaching River,Large Relic
The Moors,The Spade,Medium Relic
The Moors,headstone,Post Office TH
The Moors,Gravekeeper's Holdfast,Large Relic
Callahan's Passage,Lochan Berth,Post Office TH
Callahan's Passage,Crumbling Post,School
Callahan's Passage,The Crumbling Passage,Small Relic
Callahan's Passage,Overlook Hill,School TH
Callahan's Passage,Scath Passing,Medium Relic
Callahan's Passage,Solas Gorge,Post Office TH
Callahan's Passage,The Latch,School TH
Callahan's Passage,The Procession,Large Relic
Callahan's Passage,White Chapel,Post Office TH
Callahan's Passage,Cragstown,Post Office TH
Viper Pit,Kirknell,Town Center TH
Viper Pit,Blackthroat,Post Office
Viper Pit,The Friars,Large Relic
Viper Pit,Fort Viper,Small Relic
Viper Pit,Moltworth,Post Office
Viper Pit,Fleck Crossing,Small Relic
Viper Pit,Serenity's Blight,School
Viper Pit,Earl Crowley,Post Office
Clanshead Valley,The King,School TH
Clanshead Valley,The Pike,Post Office
Clanshead Valley,Fort Ealar,Large Relic
Clanshead Valley,Fallen Crown,Small Relic
Clanshead Valley,Fort Esterwild,Medium Relic
Clanshead Valley,Sweetholt,Small Relic
Clanshead Valley,Fort Windham,Medium Relic
Speaking Woods,Tine,Town Center TH
Speaking Woods,Sotto Bank,Post Office TH
Speaking Woods,Stem,Medium Relic
Speaking Woods,Fort Blather,Medium Relic
Speaking Woods,Wound,Large Relic
Speaking Woods,The filament,School TH
Speaking Woods,Hush,Small Relic
Speaking Woods,Inari Base,Medium Relic
Reaching Trail,Elksford,Post Office TH
Reaching Trail,Nightchurch,Post Office TH
Reaching Trail,Harpy,Small Relic
Reaching Trail,Fort Mac Conaill,Medium Relic
Reaching Trail,Reprieve,Post Office TH
Reaching Trail,The Ark,Large Relic
Reaching Trail,Mousetrap,Post Office TH
Reaching Trail,Ice Ranch,Post Office TH
Reaching Trail,Brodytown,Post Office TH
Reaching Trail,Dwyerstown,Post Office TH
Reaching Trail,Limestone Holdfast,Large Relic
Howl County,Great Warden Dam,Town Center TH
Howl County,Slipgate Outpost,Large Relic
Howl County,Hungry Wolf,School
Howl County,Teller Farm,Post Office
Howl County,Fort Rider,Medium Relic
Howl County,Little Lamb,Post Office
Howl County,SickleShire,Large Relic
Howl County,Fort Red,Small Relic
Basin Sionnach,Cuttail Station,Town Center TH
Basin Sionnach,The Den,School
Basin Sionnach,Lamplight,Small Relic
Basin Sionnach,Basinhome,Large Relic
Basin Sionnach,Sess,School TH
Basin Sionnach,Stoic,Medium Relic
Sableport,Barronhome,Town Center
Sableport,Cinderwick,School
Sableport,Talonsfort,Medium Relic
Sableport,The Whetstone,Large Relic
Sableport,Light's End,Post Office 
Sableport,The Pendant,Medium Relic
Sableport,The Robin's Nest,Small Relic
King's Cage,The Mancle,Town Center
King's Cage,Slipchain,Small Relic
King's Cage,Eastknife,Large Relic
King's Cage,Den of Knaves,Medium Relic
King's Cage,The Bailie,Small Relic
King's Cage,Gibbet Fields,Post Office
King's Cage,Scarlethold,Medium Relic
Clahstra,The Treasury,Post Office
Clahstra,Bewailing Fort,Medium Relic
Clahstra,East Narthex,Post Office
Clahstra,The Vault,Medium Relic
Clahstra,Third Chapter,School
Clahstra,Transept,Small Relic
Clahstra,Watchful Nave,Medium Relic
Clahstra,Weephome,Large Relic
Reavers Pass,Keelhaul,School TH
Reavers Pass,Breakwater,School TH
Reavers Pass,Clay Coffer,Small Relic
Reavers Pass,Fort Rictus,Large Relic
Reavers Pass,Scuttletown,Post Office
Reavers Pass,The Bilge,Small Relic
Reavers Pass,Thimble Base,Small Relic
Stema Landing,Acies Overlook,Small Relic
Stema Landing,Alchimio Estate,Town Center
Stema Landing,Base Ferveret,Small Relic
Stema Landing,The Flair,Small Relic
Stema Landing,The Spearhead,Post Office
Stema Landing,The wane,Small Relic
Stema Landing,Ustio,Large Relic
Stema Landing,Verge Wing,Small Relic
Stlican Shelf,Port of Rime,Town Center
Stlican Shelf,Briar,Medium Relic
Stlican Shelf,Cavilltown,Post Office
Stlican Shelf,Fort Hoarfrost,Large Relic
Stlican Shelf,The Old Mourn,Medium Relic
Stlican Shelf,The South Wind,Large Relic
Stlican Shelf,Thornhold,Small Relic
Stlican Shelf,Vulpine Watch,School TH
Olavi's Wake,Koskinla,Town Center
Olavi's Wake,Ilmari Bridge,Large Relic
Olavi's Wake,Yoohja,Medium Relic
Olavi's Wake,Kulkue,Town Center
Pari Peak,Kohina Base,Small Relic
Pari Peak,Little Raakkua,Town Center
Pari Peak,Itaan,Small Relic
Pari Peak,Pariah,Post Office
Pari Peak,Camp Surista,Large Relic
Palantine Berm,Underlook,Small Relic
Palantine Berm,Windburn Landing,Large Relic
Palantine Berm,Dryfeld,Medium Relic
Palantine Berm,Vendett,School TH
Palantine Berm,Leiri Hermanni,Medium Relic
Palantine Berm,The Droll,Town Center
Palantine Berm,The Pippeli Stones,Medium Relic
The Gutter,Kuoppa,School TH
The Gutter,Salaoja Road,Medium Relic
The Gutter,Lost Kaivo,Medium Relic
The Gutter,The Parras,Post Office
The Gutter,Rikki Sarana,Small Relic
The Gutter,Rotko Camp,Large Relic
The Gutter,Suojus,Large Relic
Kuura Strand,Faden Point,School TH
Kuura Strand,Talven,Small Relic
Kuura Strand,Suosalo,Post Office
Kuura Strand,Menneen,Small Relic
Kuura Strand,Lumia,Medium Relic
Kuura Strand,Martti,Town Center
Onyx,Dexam,School TH
Onyx,The Waif,Small Relic
Onyx,The Brink,Post Office
Onyx,Beholder's Span,Large Relic
Onyx,Cisterna Run,Small Relic
Onyx,Garland,Town Center
Wresta,Argan Isle,Medium Relic
Wresta,Garion Slip,Large Relic
Wresta,Scallyhold,Town Center
Wresta,Toad's Plinth,Medium Relic
Wresta,Adripio,Post Office
Wresta,Ratchet,Medium Relic
Wresta,Latro Manor,School TH
Tyrant Foothills,Azmar,Post Office
Tyrant Foothills,Scrapegrace,Medium Relic
Tyrant Foothills,Onioncap,Large Relic
Tyrant Foothills,Lugria,School TH
Tyrant Foothills,Duelist's Scarp,Large Relic
Tyrant Foothills,Northern Sky Hold,Large Relic
Tyrant Foothills,Bandolier Base,Medium Relic
Piper's Enclave,House of Lyterius,Town Center
Piper's Enclave,Reedhurst,Large Relic
Piper's Enclave,Pan's Villa,Town Center
Piper's Enclave,Maenalius Cove,Small Relic
Piper's Enclave,Syrinx Pass,School TH
Piper's Enclave,Aegocerus Fortress,Medium Relic
L ykos Isle,The Squall,Medium Relic
L ykos Isle,Fort Guile,Medium Relic
L ykos Isle,Astutia,Small Relic
L ykos Isle,Cyrus,Post Office
L ykos Isle,Erebus Islet,Medium Relic
L ykos Isle,Marudia,Small Relic
L ykos Isle,Aetherwood,School TH
